db21d5fc-9575-4500-876a-c9fb3aaedfb6,"Far Cry® 5 - Gold Edition","시즌 패스를 구매하면 다양한 추가 콘텐츠 및 기타 특전을 사용할 수 있습니다.

골드 에디션에는 게임, 디지털 디럭스 팩 및 시즌 패스가 포함됩니다.

상이한 세 가지 월드에서 펼쳐지는 모험으로 보다 확장된 플레이를 즐겨 보십시오. 무시무시한 좀비, 자비없는 베트콩, 심지어 돌연변이한 화성의 거미와도 전투를 벌이게 됩니다. 
Far Cry®3도 포함됩니다. (2018년 5월 29일 접속 가능) 2012년 최고의 슈팅 게임**을 다시금 즐겨 보십시오!

*디지털 디럭스 디럭스 팩에 포함된 항목입니다:*
- 맹수 사냥꾼 팩
- 최우수 비행사 팩
- 폭발물 팩 & 카오스 팩
- AR-C 돌격 소총 & .44 매그넘 권총 (특별 스킨 제공) 

*지독한 광신도 집단에 맞서 싸우십시오*
싱글 플레이 또는 2인 협동 플레이로 호프 카운티를 해방시켜 주십시오. 용병을 고용하고 동물들을 길들이면 광신도 집단을 처치하는 데 도움이 됩니다.

*반격에 대비하십시오*
광신도 집단을 사정없이 무너뜨려야 하지만 조셉 시드와 추종자들이 분노하면 어떤 짓을 저지를지 모르니 주의해야 합니다. 

*장비들을 활용해야 합니다*
광신도 집단과의 치열한 교전에서 고성능 차량, ATV, 항공기 등 다양한 수단들을 조종하여 대응하십시오.

** 2012년 11월 28일자 메타크리틱 기준"
4b708ff3-09a2-4b5f-8f2d-abea016afdff,"Far Cry® 5 - Season Pass","Far Cry®5 추가 콘텐츠를 별도 구매 없이 사용할 수 있습니다.

또다른 배경으로 펼쳐지는 모험으로 Far Cry®5를 보다 깊이있게 즐겨 보십시오. 3개의 추가 콘텐츠에서 무시무시한 좀비, 자비없는 베트콩, 심지어 돌연변이한 화성의 거미와도 전투를 벌일 수 있습니다. 

또한 Far Cry®3도 포함됩니다. 2012년 최고의 슈팅 게임**을 다시금 즐겨 보십시오!

*포함 내역: *
- 3개의 추가 스토리 DLC
- 추가 무기
- Far Cry®3: 2018년 5월 29일 접속 가능


** 2012년 11월 28일자 메타크리틱 기준"
72a24ff6-72b9-4157-b50e-b491bddf8360,"For Honor™","For Honor에서 강렬하고 현실감 있는 전장의 파괴의 길을 헤쳐나가세요.
"
c694c155-f166-44e3-9821-2badb604f8a5,"For Honor™ - Gold Edition","게임 + 시즌 패스 그리고 Deluxe Pack이 포함된 Gold Edition을 구매하세요.

For Honor에서 강렬하고 현실감 있는 전장의 파괴의 길을 헤쳐나가세요."
cf27ed7f-a622-4686-b917-ba34a8d8c0c1,"FOR HONOR™ - Starter Edition","모든 멀티 플레이 모드와 스토리 모드 그리고 모든 지도를 이용할 수 있는 초보자 에디션을 구매해 For Honor의 전장에 합류하세요.

초보자 에디션에는 완전히 잠금 해제된 3명의 영웅과 플레이 가능한 6명의 영웅(12명 대신)이 포함되어 있습니다. 다른 영웅은 8000 Steel로 잠금 해제할 수 있습니다. (플레이 방식에 따라 4-15시간 게임 플레이)

초보자 에디션은 시즌 패스, 기존의 DLC, 모든 추가 콘텐츠와 완벽히 호환됩니다."
f9661537-83aa-4e1f-8f0a-49418f9e744c,"Might & Magic® Heroes® VII - Trial by Fire (Standalone Extension)","A STAND-ALONE EXPANSION - ideal for existing Might & Magic Heroes VII players, newcomers and fans of previous entries alike.

A NEW EPIC STORY - Play two original and thrilling campaigns starring the recently crowned emperor Ivan and legendary Dwarven heroes.

NEW FORTRESS FACTION: DWARVES - Lead the fierce warriors, industrious blacksmiths, and masters of Rune Magic on a path to define their destiny.

EXPERIENCE MIGHT & MAGIC HEROES' UNIQUE MIX OF TURN-BASED STRATEGY AND RPG GAMEPLAY - Now featuring improved mechanics and additional maps.

REDISCOVER THE RICHNESS OF THE MIGHT & MAGIC UNIVERSE - filled with new heroes & iconic creatures, new artifacts, abilities and achievements."
2dac0ced-5266-42d6-a682-1c35457a845f,"South Park™: The Fractured but Whole™","South Park의 원작자가 참여한 이번 신작에서 플레이어는 신참 역할을 맡아 스탠, 카일, 케니, 카트먼과 함께 유쾌하고도 괴상한 RPG 모험을 떠납니다.

South Park의 가장 취약한 우범 지역을 철저하게 조사하세요. 에릭 카트먼이 범죄에 맞서 싸우기 위해 특별히 조직한 쿤과 친구들(일명 쿤)이 함께 싸울 거예요. 플레이어가 신참으로서 미스테리온과 툴쉐드, 휴먼 카이트 등에 합류하여 사악한 무리에 맞서 싸우는 동안 쿤은 자신의 팀을 역대 최고의 인기 슈퍼히어로 팀으로 만들기 위해 애를 쓸 것입니다."
e697528b-c9e0-4a34-a70d-53c5daad589d,Steep™,"Ride a massive open world across the Alps, where the powder is always fresh and the run never ends. 
Tame the wilderness on the American continent in the Alaska free update, a new region filled with challenges.
The mountain is yours to explore. So strap in, suit up, and drop in. "
f18aa439-fef3-42fa-b92e-0b7538fcb256,"Steep™ - Road to the Olympics Expansion","Steep™ Road to the Olympics은 오픈 월드 액션 스포츠 게임 Steep™의 확장팩으로, 여러분은 올림픽 챔피언이 되기 위한 여정에 오르게 됩니다.  자유롭게 광활한 오픈 월드를 탐험하고, 다양한 설산을 누비며 2018 평창 동계올림픽에 참가할 수 있는 자격을 얻기 위해 훈련하십시오. 

Steep™ Road to the Olympics은 2018 평창 동계올림픽의 공식 라이선스를 받은 제품입니다. 

별도 판매되는 Steep™ 원본 게임이 있어야 플레이할 수 있습니다.

* 마스터 계정에서만 잠금해제되고, 서브 계정에서 공유할 수 없습니다.

* 공식 마스코트 코스튬은 한국 설산 전용입니다."
a84bf60d-a016-4e04-affa-76352528e423,"Steep™: Winter Games Edition","Steep™ Winter Games Edition에는 스키, 윙수트, 스노우보드, 패러글라이더로 알프스와 알라스카의 거대한 오픈 월드를 누비며 세계 최고의 설산을 정복할 수 있는 Steep™ 원본 게임과, 올림픽 챔피언이 되기 위한 여정을 떠나는 Steep™ - Road to the Olympics이 포함되어 있습니다.

Steep™ Road To the Olympics 확장팩으로 일본의 대표 설산을 포함한 광활한 오픈 월드를 자유롭게 탐험하고 열심히 훈련해 대한민국에서 열리는 2018 평창 동계 올림픽 출전 자격을 획득하세요.

Steep™ Road to the Olympics는 2018 평창 동계 올림픽의 공식 라이선스를 받은 제품입니다.

Steep™ 기본 게임이 포함되어 있습니다. Steep™ Road to the Olympics Release의 라이브러리에서 게임을 이용할 수 있습니다.

* 공식 마스코트 코스튬은 한국의 설산에서만 이용할 수 있습니다."
989dc017-d66f-4cd5-a724-9bc1de759f7b,"Tom Clancy’s Ghost Recon® Wildlands","Tom Clancy’s Ghost Recon® Wildlands는 세계 최초로 광활한 오픈 월드에서 펼쳐지는 밀리터리 슈팅 게임으로, 혼자 또는 3명의 플레이어와 협동 플레이를 할 수 있습니다. 

카르텔을 무너뜨려라 
지금으로부터 몇 년 뒤, 볼리비아는 세계 최대 코카인 생산지가 되었습니다. Ghost가 되어 한 나라를 마약 국가로 바꿔놓은 Santa Blanca를 모든 방법을 동원하여 저지하십시오. 

Ghost가 되어라 
원하는 방법으로 Ghost, 무기, 장비를 생성하십시오. 어떤 방식으로든 마음대로 플레이가 가능합니다. 팀을 이끌며 혼자, 또는 3명의 친구와 카르텔을 무너뜨리십시오. 

볼리비아를 탐험하라 Ubisoft의 가장 큰 액션 어드벤쳐 오픈 월드를 탐험하십시오. 60여종 이상의 다양한 탈것을 타고 육지, 하늘, 바다를 누비며 다양한 풍경을 감상하십시오. "
c763840c-ba94-4561-9b41-20c8e3aa541c,"Tom Clancy’s Ghost Recon® Wildlands - Deluxe Edition","Upgrade your Ghost with the Deluxe Edition which includes the game and Deluxe Pack that features exclusive weapon, gear and other digital content. 

Create a team with up to 3 friends in Tom Clancy’s Ghost Recon® Wildlands and enjoy the ultimate military shooter experience set in a massive, dangerous, and responsive open world.

TAKE DOWN THE CARTEL
In a near future, Bolivia has fallen into the hands of Santa Blanca, a merciless drug cartel who spread injustice and violence. Their objective: to create the biggest Narco-State in history.

BECOME A GHOST
Create and fully customize your Ghost, weapons, and gear. Enjoy a total freedom of playstyle. Lead your team and take down the cartel, either solo or with up to three friends.

EXPLORE BOLIVIA
Journey through Ubisoft's largest action-adventure open world. Discover the stunning diverse landscapes of the Wildlands both on and off road, in the air, on land, and at sea with over 60 different vehicles. 

Taking out the Santa Blanca Cartel becomes an even richer experience with Tobii Eye Tracking. Features like Extended View, Aim at Gaze and Communications Wheel let you use your natural eye movement to interact and be part of game play – without interrupting or modifying your traditional controls. Now armed with an extensive eye tracking feature set, team communication becomes more seamless, firefights become more intense and exploring your new surroundings becomes more of an immersive adventure.

Compatible Eye Tracking Devices: Tobii Eye Tracker 4C, Alienware 17 Notebook, Acer Predator Notebook 21 X, MSI GT72 Notebook, Acer Predator Monitors Z301CT, Z271T, XB271HUT"
0322616d-fb53-49db-8818-8fd2ef06ced8,"Tom Clancy’s Ghost Recon® Wildlands - Gold Edition","게임 그리고 두 개의 대규모 확장팩과 모든 Deluxe Edition 콘텐츠를 이용할 수 있으며 6개의 새로운 PVP 클래스를 미리 이용할 수 있는 Season Pass Year 1 이 포함된 Gold Edition으로 더욱 다채로운 Ghost Recon®을 경험해보세요.

Tom Clancy’s Ghost Recon® Wildlands에서 최대 3명의 친구와 팀을 구성해 거대하고 위험한 오픈 월드에서 펼쳐지는 밀리터리 슈팅 게임과 만나보세요. 4v4 클래스 기반 전략 전투: Ghost War에서 PVP를 플레이할 수도 있습니다.

카르텔을 무너뜨려라 
가까운 미래 볼리비아는 불의와 폭력을 일삼는 무자비한 마약 카르텔인 산타 블랑카의 손에 떨어집니다. 이들의 목적은 역사상 가장 큰 마약 국가를 건설하는 것입니다."
23863d59-a221-4c9c-97f3-7d78d7fe7d87,"Tom Clancy's Rainbow Six® Siege","Tom Clancy’s Rainbow Six Siege에서 파괴의 예술과 각종 장비를 숙달해보십시오. 매 순간 강렬한 근접 전투, 치열함, 전략적 결정, 팀 플레이, 폭발적인 액션을 경험할 수 있습니다. 과거 Tom Clancy's Rainbow Six 게임에서 경험했던 강렬한 총격전과 전문 전략의 새로운 시대를 다시 한번 새롭게 경험해보십시오.
"
580e502e-199d-4907-8328-bb9b1d5cbfde,"TrackMania Turbo","Test your skills in outlandish tracks and challenge your friends at home (offline splitscreen) or online.

*4 ENVIRONMENTS = 4 GAMEPLAYS*
- Rollercoaster Lagoon: Defy gravity in a tropical paradise, racing on magnetic tracks.
- International Stadium: Use your driving skills to master the tracks of this worldwide competition. 
- Canyon Grand Drift: Drift your way through narrow tracks in this red canyon landscape.
- Valley Down & Dirty: Use air control and jump through the hills in this countryside setting.

*CAMPAIGN MODE*
Unlock up to 200 unique tracks in over 5 difficulty levels. Drive your way to the tops of worldwide rankings!

*DOUBLE DRIVER*
For the first time in a racing game, team up with a friend and control one car with two controllers!

*TRACKBUILDER*
Design your own tracks or simply generate random ones. Save and share your best tracks to make the competition last forever.

*VR COMPATIBLE*
The immersion in the arcade racing univers goes to another level with 40 exclusive VR tracks.

VR recommended system requirements:
- Graphics Card: GeForce GTX 970 or AMD Radeon R9 290 or better. 
- CPU: Intel Core i5 4590 / FX-8350. 
- RAM: 8GB or more."
