c694c155-f166-44e3-9821-2badb604f8a5,"For Honor™ - Gold Edition","احصل على الإصدار الذهبي الذي يتضمن اللعبة + وصولاً كاملاً وDeluxe Pack.

انشر الدمار في معركة مشتعلة."
cf27ed7f-a622-4686-b917-ba34a8d8c0c1,"FOR HONOR™ - Starter Edition","احصل على إصدار المبتدئين For Honor Starter Edition للانضمام إلى ساحات القتال في For Honor مع إمكانية الدخول الفوري إلى كل أوضاع اللاعبين المتعددين والقصة بالإضافة إلى كل الخرائط.

إصدار المبتدئين For Honor Starter Edition يتضمن 6 أبطال قابلين للعب (بدلًا من 12) مع فتح كامل لـ3 من الأبطال. ويمكن فتح الأبطال الآخرين مقابل 8000 من الفولاذ لكل منهم (4 إلى 15 ساعة من اللعب وفقًا لطريقتك في اللعب).

إصدار المبتدئين For Honor Starter Edition يتوافق تمامًا مع التذكرة الموسمية والمحتويات القابلة للتنزيل الموجودة حاليًا وكل المحتوى الإضافي."
2dac0ced-5266-42d6-a682-1c35457a845f,"South Park™: The Fractured but Whole™","في النص الجديد، من مبتكري South Park، العب مرة أخرى دور New Kid وانضم إلى Stan وKyle وKenny وCartman في مغامرة جديدة مرحة ومذهلة في لعبة من ألعاب تقمص الأدوار.

انغمس في عالم الجريمة الغامض في South Park مع Coon والأصدقاء، هذه مجموعة مخصصة لمحاربي الجريمة التي شكلها Eric Cartman الذي يعرف أيضًا باسم The Coon. انضم إلى Mysterion وToolshed وHuman Kite، ومجموعة من الآخرين لمواجهة قوى الشر في الوقت الذي يسعى فيه Coon لتشكيل فريقه من أكثر الأبطال الخارقين المحبوبين في التاريخ.
"
f18aa439-fef3-42fa-b92e-0b7538fcb256,"Steep™ - Road to the Olympics Expansion","تأخذك توسعة Road to the Olympics للعبة ™ Steep، لعبة الآكشن والرياضة في عالم مفتوح، في رحلة لتصبح بطلاً أولمبيًا. استكشف بحرية عالمًا من الجبال اليابانية وجبال الألب حيث ستتدرب لحضور الألعاب الأولمبية الشتوية 2018 في كوريا الجنوبية.

Road to the Olympics منتج مرخص للألعاب الأولمبية الشتوية 2018 في بيونغ شانغ.

تتطلب التوسعة لعبة ™Steep وتباع بشكل منفصل.

*يرتبط هذا المحتوى  بالحساب الرئيسي ولا يمكن مشاركته مع أية حسابات فرعية*

*تتوفر ملابس التميمة الرسمية حصرياً في الجبال الكورية."
a84bf60d-a016-4e04-affa-76352528e423,"Steep™ - Winter Games Edition","تشتمل Steep™ Winter Games Edition على Steep™‎، ذلك العالم الهائل المفتوح في جبال الألب وألاسكا حيث يمكنك الاستمتاع بأروع الجبال المذهلة على مستوى العالم باستخدام الزلاجات، وبدل الطيران المجنحة، وألواح التزلج على الجليد، والباراشوت، كما أنها تأخذك في رحلة لتصبح بطل الألعاب الأوليمبية. 

Road to the Olympics منتج مرخص للألعاب الأولمبية الشتوية 2018 في بيونغ شانغ.
تشتمل على لعبة Steep™‎ الأساسية. ستتوفر اللعبة في مكتبتك عند طرح Steep™ Road to the Olympics
تتوفر ملابس التميمة الرسمية في الجبال الكورية فقط.*"
989dc017-d66f-4cd5-a724-9bc1de759f7b,"Tom Clancy’s Ghost Recon® Wildlands","Tom Clancy’s Ghost Recon® Wildlands هي أوّل لعبة مطلق نار عسكري في ""عالم مفتوح"" ضخم حيث يمكنك اللعب إمّا منفرداً تماما أو في لعبة تعاونيّة بين أربعة لاعبين.

أقضي على الكارتل
بعد بضعة سنوات، ستصبح بوليفيا أكبر منتج للكوكايين في العالم. لقد حوّل كارتل سانتا بلانكا البلد إلى دولة مخدرات.  كشبح، عليك إيقاف الكارتل بأي طريقة.
 
اصبح شبح
انشأ وخصص شبحك وسلاحك ومعدّاتك بشكل كامل. تمتع بالحريّة الكاملة في أسلوب اللعب. قم بقيادة فريقك واقضي على الكارتل، إما عبر اللعب الانفرادي أو مع حتى ثلاثة أصدقاء.

اكتشف بوليفيا
تجوّل في أكبر  ""عالم مفتوح"" مليء بالإثارة والمغامرة من Ubisoft. اكتشف المعالم المتعددة والخلّابة للأراضي البريّة، على الطرق المعبّدة والوعرة سواء، في الهواء، على الأرض، وفي البحر، مستخدما أكثر من 60 مركبة مختلفة."
0322616d-fb53-49db-8818-8fd2ef06ced8,"Tom Clancy’s Ghost Recon® Wildlands - Gold Edition","عزز تجربة Ghost Recon® مع إصدار Gold Edition الذي يتضمن اللعبة وتذكرة الموسم للعام الأول للعبة التي تتيح لك الوصول إلى توسعين رئيسيين وكل محتوى إصدار Deluxe Edition ووصولاً مبكرًا إلى ستة فئات PVP جديدة تمامًا.

تحالف مع ثلاثة من أصدقائك في Tom Clancy's Ghost Recon® Wildlands و تمتع بالخبرة العسكرية القتالية في عالم كبير، متفاعل و خطير. كما يمكنك أن تلعب PVP في معارك تكتيكية ‎4 ضد ‎4 بناءً على الفئة: Ghost War.

أقضي على الكارتل
لقد حوّل كارتل سانتا بلانكا البلد إلى دولة مخدرات.  كشبح، عليك إيقاف الكارتل بأي طريقة."
23863d59-a221-4c9c-97f3-7d78d7fe7d87,"Tom Clancy's Rainbow Six® Siege","أتقن فن الدمار والتعامل مع الأدوات في Tom Clancy’s Rainbow Six Siege. تنافس في معارك قتالية قريبة المدى وجرب قوة الفتك العالية وصناعة القرارات التكتيكية واللعب الجماعي والأعمال الانفجارية في كل لحظة. عش تجربة عصر جديد من المعارك الشرسة والاستراتيجية المتخصصة المنبثقة من التراث الثري لألعاب Tom Clancy's Rainbow Six السابقة.
"
3975492a-29c6-4058-88ab-116043a30bd3,"Watch Dogs 2","""اطلبها مسبقاً الآن وإحصل على مهمة إضافية: Zodiac Killer.
عاد شبح من ماضي سان فرانسيسكو بعد 50 عامًا. قاتل يمثل بجثث الضحايا في أوكلاند مثل Zodiac Killer في الستينيات، ويستهزأ بالشرطة وقنوات الأخبار برسائل مشفرة. هل ستنجح في فك تشفير الرسائل والقبض على المقلّد؟


العب دور ماركوس هولواي، الهاكر الشاب من سان فرانسيسكو.
انضم إلى DedSec، للقضاء على ctOS 2.0، وهو النظام العدائي الذي يستخدمه المجرمون لمراقبة المدنيين

·         استكشف عالمًا ديناميكيًا مليئًا بالقدرات
·         إخترق داخل وتحكم في بنية المدينة. 
·         طوّر مهارات وحدّث الأدوات - سيارات RC، طائرة Quadcopter، أسلحة مطبوعة، والمزيد.
·         اتصل بأصدقائك من خلال طور اللعب الجماعي لتجربة Watch Dogs جديدة بلاعبين متعددين.

اطلب Watch Dogs®2 Gold Edition مسبقًا الآن واحصل على وصول إلى:
- اللعبة
- مجموعة Deluxe: مجموعتا تخصيص
- وصول كامل

مع الوصول الكامل، يمكنك الوصول إلى كل مجموعات DLC والمزايا الحصرية. سيتم الكشف عن مزيد من التفاصيل قريبًا!"""
6f044ab5-f14e-4c94-87a6-465c940d3ca1,"Watch Dogs 2 - Gold Edition","""اطلبها مسبقاً الآن وإحصل على مهمة إضافية: Zodiac Killer.
عاد شبح من ماضي سان فرانسيسكو بعد 50 عامًا. قاتل يمثل بجثث الضحايا في أوكلاند مثل Zodiac Killer في الستينيات، ويستهزأ بالشرطة وقنوات الأخبار برسائل مشفرة. هل ستنجح في فك تشفير الرسائل والقبض على المقلّد؟


العب دور ماركوس هولواي، الهاكر الشاب من سان فرانسيسكو.
انضم إلى DedSec، للقضاء على ctOS 2.0، وهو النظام العدائي الذي يستخدمه المجرمون لمراقبة المدنيين

·         استكشف عالمًا ديناميكيًا مليئًا بالقدرات
·         إخترق داخل وتحكم في بنية المدينة. 
·         طوّر مهارات وحدّث الأدوات - سيارات RC، طائرة Quadcopter، أسلحة مطبوعة، والمزيد.
·         اتصل بأصدقائك من خلال طور اللعب الجماعي لتجربة Watch Dogs جديدة بلاعبين متعددين.

اطلب Watch Dogs®2 Gold Edition مسبقًا الآن واحصل على وصول إلى:
- اللعبة
- مجموعة Deluxe: مجموعتا تخصيص
- وصول كامل

مع الوصول الكامل، يمكنك الوصول إلى كل مجموعات DLC والمزايا الحصرية. سيتم الكشف عن مزيد من التفاصيل قريبًا!""
اطلب Watch Dogs®2 Gold Edition واحصل على:
- اللعبة
- مجموعة Deluxe: مجموعتا تخصيص
- وصول كامل

مع الوصول الكامل، يمكنك الوصول إلى كل مجموعات DLC والمزايا الحصرية. سيتم الكشف عن مزيد من التفاصيل قريبًا!"
