915582d9-b0e3-4f62-b59b-1ea5a5365623,"Champions of Anteria™","*PLUNGE INTO PULSE-QUICKENING COMBAT*
Your enemies may grunt unintelligibly, but that doesn’t mean they’re stupid. Defeating these beasts will require thoughtful strategies, clever tactics, and the right combination of three Champions out of the five. Choose well, and the combined strength of your Champions’ elemental powers will carve through your enemies like a hot sword through molten lava. Choose poorly, and you’ll be monster chow. At any time, you can pause the game, switch up your tactics, and rejoin the melee without missing a beat.

*CONQUER A DAZZLING WORLD*
From parched deserts to mysterious forests, from frozen snowfields to tropical jungles, the lethally-beautiful world of Anteria invites you to blaze your own path to victory. Choose who, when, and where you’ll attack or defend on a Progression Map. Just remember that your decisions directly affect the world around you, and every action has a consequence.

*PROVE YOURSELF IN STUNNING BOSS BATTLES*
They’re big, they’re nasty, and they’re hoping to mince your Champions into bite-sized bits. They’re the bosses of Anteria, and you’ll need sound strategies and lightning-fast combat moves to bring them down. Change your tactics on the fly, avoid the bosses’ lethal traps, and deliver a smackdown worthy of the ages.

*CREATE THE ULTIMATE WARRIORS*
After each mission, return to your stronghold to develop your city and craft potions, armor, weapons, and other lethal tools to make your Champions stronger — and make life even more miserable for your enemies. 

*RESCUE A WAR-TORN WORLD*
As players progress through Anteria, they discover a narrative of a beautiful land brought to its knees by years of constant strife among battling clans. But as your heroes strive to bring peace to this magical realm, they must confront a malevolent wizard and his undead army, neither of whom are known for being particularly peaceful."
3cd809e7-f5f7-495c-80e0-42f38aaf21b5,"Far Cry® 5","O Far Cry chega à América no mais recente capítulo da série galardoada.

Bem-vindo a Hope County, Montana, a terra dos livres e dos corajosos, mas também a região onde se encontra um culto de fanáticos do juízo final conhecido como Project at Eden's Gate. Enfrenta o líder Joseph Seed e seus irmãos, os Heralds, para iniciar a resistência e libertar a comunidade em estado de sítio.

*LUTA CONTRA UM CULTO MORTÍFERO*
Liberta Hope County a solo ou com dois jogadores no cooperativo. Recruta a ajuda de mercenários e animais contra o culto.

*UM MUNDO QUE RIPOSTA*
Provoca o caos por entre o culto e os seus membros, mas cuidado com a fúria de Joseph Seed e dos seus seguidores.

*ESCOLHE O TEU CAMINHO*
Cria a tua personagem e escolhe a tua aventura no Far Cry mais personalizável de sempre!

*BRINQUEDOS DINÂMICOS*
Controla muscle cars, ATVs, aviões e muito mais para defrontares as forças do culto em combates épicos."
4b3f4eca-ccf6-41e2-a352-a9709a3db9b3,"Far Cry® 5 - Deluxe Edition","Far Cry chega aos Estados Unidos da América no jogo mais recente da franquia premiada.

Hope County, Montana, foi tomada por um culto apocalíptico fanático – O Projeto em Eden’s Gate. Após sua chegada, você deve acender o fogo da resistência para libertar a comunidade."
db21d5fc-9575-4500-876a-c9fb3aaedfb6,"Far Cry® 5 - Gold Edition","Acede a conteúdo adicional com o Passe de Temporada.

A Gold Edition inclui o jogo, o pacote Digital Deluxe e o Passe de Temporada.

Far Cry 5 Passe de Temporada:
Expande a tua experiência com 3 aventuras surreais. Luta contra zombies horríveis, soldados Vietcong impiedosos e aracnídeos marcianos mutantes.
Inclui ainda o Far Cry®3. Redescobre o shooter mais cotado de 2012**!

O pacote Digital Deluxe inclui:
- Pacote Caça Grossa
- Pacote Ás dos Ares
- Pacotes Explosivo e Caótico
- Espingarda AR-C e pistola Magnum .44 com skins únicas

LUTA CONTRA UM CULTO
Liberta Hope County a solo ou com dois jogadores. Recruta mercenários e animais contra o culto.

UM MUNDO QUE RIPOSTA
Provoca o caos no culto e nos seus membros, mas cuidado com a fúria de Joseph Seed e seus seguidores.

BRINQUEDOS DINÂMICOS
Controla muscle cars, ATVs, aviões e muito mais.


**Com base no Metacritic a 28/11/2012."
4b708ff3-09a2-4b5f-8f2d-abea016afdff,"Far Cry® 5 - Season Pass","Com o Passe de Temporada de Far Cry® 5, você irá além de Hope County para enfrentar hordas de zumbis, soldados vietcongues impiedosos e aracnídeos marcianos - e ainda receberá consumíveis adicionais.

Far Cry® 3 - Explore novamente o jogo de tiro em primeira pessoa de mundo aberto que redefiniu Far Cry.Far Cry® 3 estará disponível em 29 de maio junto com o Passe de Temporada de Far Cry 5. 
"
cf27ed7f-a622-4686-b917-ba34a8d8c0c1,"FOR HONOR™ - Starter Edition","A Starter Edition apresenta o mesmo conteúdo da Standard Edition, incluindo a história e os modos multijogador.Ela é compatível com o Passe de Temporada e as DLCs.A diferença é o número disponível de heróis ao iniciar o jogo. A Starter Edition inclui seis heróis jogáveis em vez de 12. Três deles estão totalmente desbloqueados. Outros heróis são desbloqueados por 8.000 unidades de Aço cada. Isso custará $8 ou levará de 8 a 15 horas, dependendo de como você joga."
f9661537-83aa-4e1f-8f0a-49418f9e744c,"Might & Magic® Heroes® VII - Trial by Fire (Standalone Extension)","A STAND-ALONE EXPANSION - ideal for existing Might & Magic Heroes VII players, newcomers and fans of previous entries alike.

A NEW EPIC STORY - Play two original and thrilling campaigns starring the recently crowned emperor Ivan and legendary Dwarven heroes.

NEW FORTRESS FACTION: DWARVES - Lead the fierce warriors, industrious blacksmiths, and masters of Rune Magic on a path to define their destiny.

EXPERIENCE MIGHT & MAGIC HEROES' UNIQUE MIX OF TURN-BASED STRATEGY AND RPG GAMEPLAY - Now featuring improved mechanics and additional maps.

REDISCOVER THE RICHNESS OF THE MIGHT & MAGIC UNIVERSE - filled with new heroes & iconic creatures, new artifacts, abilities and achievements."
2dac0ced-5266-42d6-a682-1c35457a845f,"South Park™: The Fractured but Whole™","Dos criadores de South Park, Trey Parker e Matt Stone, vem aí uma sequência ultrajante do South Park™ : The Stick of Truth™ de 2014.

Na tranquila cidade montanhosa de South Park, a escuridão se espalha pela terra. Um esquadrão inteiro de super-heróis surge para combater esse mal, liderado pelo catador noturno que jurou limpar o lixo da sociedade de South Park.

Crie seu super-herói, use seus superpoderes e salve South Park para que Guaxinim e seus Amigos possam tomar seu lugar legítimo como a melhor equipe de super-heróis já reunida, e obter o acordo para um filme que eles merecem tão justamente."
e697528b-c9e0-4a34-a70d-53c5daad589d,Steep™,"Ride a massive open world across the Alps, where the powder is always fresh and the run never ends. 
Tame the wilderness on the American continent in the Alaska free update, a new region filled with challenges.
The mountain is yours to explore. So strap in, suit up, and drop in. "
f18aa439-fef3-42fa-b92e-0b7538fcb256,"Steep™: Road to the Olympics Expansion","Steep™ Road to the Olympics é uma expansão para Steep, o jogo esportivo de ação com mundo aberto que leva você a uma jornada para se tornar um campeão Olímpico. Explore livremente um gigantesco mundo aberto, incluindo montanhas japonesas icônicas, onde você treinará para participar das classificatórias a fim de chegar aos Jogos Olímpicos de Inverno de 2018, na Coréia do Sul.

Crie sua própria história de sucesso ao realizar incríveis manobras em esportes de estilo livre, ou desafie-se em corridas velozes nos picos alpinos. Vá atrás do ouro na competição de esportes de inverno definitiva.

Steep Road to the Olympics é um produto licenciado dos Jogos Olímpicos de Inverno de 2018 em PyeongChang.
"
a84bf60d-a016-4e04-affa-76352528e423,"Steep™: Winter Games Edition","Steep™ Winter Games Edition inclui Steep™, o mundo aberto gigantesco dos Alpes e Alasca, onde você domina as montanhas mais épicas do mundo com esqui, wingsuit, snowboard, parapente e agora, o Steep™ Road to the Olympics leva você a uma jornada para se tornar um campeão Olímpico.

Com a expansão Steep™ Road to the Olympics, explore livremente um mundo aberto gigantesco, incluindo as montanhas japonesas icônicas e treine para se classificar para os Jogos Olímpicos de Inverno de 2018, em PyeongChang.

Steep™ Road to the Olympics é um produto licenciado dos Jogos Olímpicos de Inverno de 2018 em PyeongChang.

Inclui Steep™ e a expansão Steep™ Road to the Olympics.
"
989dc017-d66f-4cd5-a724-9bc1de759f7b,"Tom Clancy’s Ghost Recon® Wildlands","Bolivia, a few years from now: this beautiful South American country has become the largest cocaine producer in the world. The influential and vicious Santa Blanca drug cartel has turned the country into a narco-state, leading to lawlessness, fear, injustice, and violence. The cartel is on track to becoming a major underworld power and global threat.

An all-out war is not the answer. A surgical, stealthy, lethal approach is the only way to stop the disease at its source. The Ghosts, an elite US Special Forces team, are sent behind enemy lines to wreak havoc, destabilize, and eventually break the alliance between the cartel and the corrupted government.

Facing an almighty enemy in a massive and hostile environment, the Ghosts will need to make critical moral choices and engage in tough battles to complete their mission – their grittiest and most dangerous operation to date.

"
c763840c-ba94-4561-9b41-20c8e3aa541c,"Tom Clancy’s Ghost Recon® Wildlands - Deluxe Edition","¡Ahora incluye el modo Ghost War PvP 4v4!

En Tom Clancy's Ghost Recon® Wildlands, el cartel narcotraficante de Santa Blanca ha transformado al bello país de Bolivia en un peligroso narcoestado en el que imperan la impunidad, el temor y la violencia descontrolada. Con su corrosiva influencia haciéndose cada vez más grande, el cartel está listo para llevar a todo el país a la ruina. 
Pero no todo está perdido.

Tú y tu equipo de Ghosts élite deben infiltrarse y destruir al mortífero cártel para salvar a Bolivia y a su gente del colapso total. 

Establecido en un masivo mundo abierto, tienes total libertad para elegir, y cada decisión que tomes afectará al mundo que te rodea. Tú decides cómo jugar."
0322616d-fb53-49db-8818-8fd2ef06ced8,"Tom Clancy’s Ghost Recon® Wildlands - Gold Edition","AGORA INCLUI O MODO PVP 4x4 GHOST WAR!

Tom Clancy's Ghost Recon® Wildlands é o jogo de tiro militar definitivo que se passa em um gigantesco mundo aberto. E com Gold, é ainda melhor.

A Gold Edition vem com o jogo base, assim como equipamentos, armas e veículos premium exclusivos da Deluxe Edition. Também incluso na Gold é o Passe de Temporada, que inclui duas expansões – Narco Road e Fallen Ghosts – e um passe de acesso antecipado por uma semana de todas as classes pós-lançamento do PvP Ghost War."
23863d59-a221-4c9c-97f3-7d78d7fe7d87,"Tom Clancy's Rainbow Six® Siege","Tom Clancy's Rainbow Six® Siege é um jogo de tiro tático em primeira pessoa com intensas partidas de 5 contra 5. Ataque ou defenda com uma variedade de agentes diferentes à sua escolha.



"
580e502e-199d-4907-8328-bb9b1d5cbfde,"TrackMania Turbo","Test your skills in outlandish tracks and challenge your friends at home (offline splitscreen) or online.

*4 ENVIRONMENTS = 4 GAMEPLAYS*
- Rollercoaster Lagoon: Defy gravity in a tropical paradise, racing on magnetic tracks.
- International Stadium: Use your driving skills to master the tracks of this worldwide competition. 
- Canyon Grand Drift: Drift your way through narrow tracks in this red canyon landscape.
- Valley Down & Dirty: Use air control and jump through the hills in this countryside setting.

*CAMPAIGN MODE*
Unlock up to 200 unique tracks in over 5 difficulty levels. Drive your way to the tops of worldwide rankings!

*DOUBLE DRIVER*
For the first time in a racing game, team up with a friend and control one car with two controllers!

*TRACKBUILDER*
Design your own tracks or simply generate random ones. Save and share your best tracks to make the competition last forever.

*VR COMPATIBLE*
The immersion in the arcade racing univers goes to another level with 40 exclusive VR tracks.

VR recommended system requirements:
- Graphics Card: GeForce GTX 970 or AMD Radeon R9 290 or better. 
- CPU: Intel Core i5 4590 / FX-8350. 
- RAM: 8GB or more."
